dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165425501
Min2DVol: 25.095450000000014 [m2]
Stack 0 with items: ['0090017000_08062023003817', '0090017000_08062023012941']
Stack 1 with items: ['0090017000_08062023005965', '0090017000_08062023005965']
Stack 2 with items: ['0090017000_08062023003817', '0090017000_08062023012941']
Stack 3 with items: ['0090017000_08062023003817', '0090017000_08062023003817']
Stack 4 with items: ['0090017000_08062023003817', '0090017000_08062023003817']
Stack 5 with items: ['0090017000_08062023005095', '0090017000_08062023005965']
Stack 6 with items: ['0090017000_08062023005965', '0090017000_08062023005965']
Stack 7 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 8 with items: ['0090017000_08062023005095', '0090017000_08062023005095']
Stack 9 with items: ['0090017000_08062023012941', '0090017000_08062023012941']
Stack 10 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 11 with items: ['0090017000_08062023007370', '0090017000_08062023005095']
Stack 12 with items: ['0090017000_08062023022373', '0090017000_08062023003817']
Stack 13 with items: ['0090017000_08062023007370', '0090017000_08062023007370']
Stack 14 with items: ['0090017000_08062023022373', '0090017000_08062023022373']
Stack 15 with items: ['0090017000_08062023040480', '0090017000_08062023040480', '0090017000_08062023040480']
Stack 16 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 17 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 18 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 19 with items: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 20 with items: ['0090017000_08062023035316', '0090017000_08062023035316', '0090017000_08062023035316']
Stack 21 with items: ['0090017000_08062023035316', '0090017000_08062023018689', '0090017000_08062023035316']
Stack 22 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 23 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 24 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 25 with items: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 26 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 27 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 28 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 29 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 30 with items: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 31 with items: ['0090017000_08062023026230', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 32 with items: ['0090017000_08062023018689', '0090017000_08062023018689', '0090017000_08062023018689']
Stack 33 with items: ['0090017000_08062023018689', '0090017000_08062023011891', '0090017000_08062023018689']
Stack 34 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 35 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 36 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 37 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 38 with items: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 39 with items: ['0090017000_08062023011891', '0090017000_08062023011891', '0090017000_08062023011891']
Stack 40 with items: ['0090017000_08062023028161', '0090017000_08062023028161', '0090017000_08062023028161']
Stacks not packed:
Stack 19 missing: ['0090017000_08062023040129', '0090017000_08062023040129', '0090017000_08062023040129']
Stack 22 missing: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 23 missing: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 24 missing: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 25 missing: ['0090017000_08062023032825', '0090017000_08062023032825', '0090017000_08062023032825']
Stack 26 missing: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 27 missing: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 28 missing: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 29 missing: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 30 missing: ['0090017000_08062023026230', '0090017000_08062023026230', '0090017000_08062023026230']
Stack 31 missing: ['0090017000_08062023026230', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 34 missing: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 35 missing: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 36 missing: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 37 missing: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 38 missing: ['0090017000_08062023014218', '0090017000_08062023014218', '0090017000_08062023014218']
Stack 40 missing: ['0090017000_08062023028161', '0090017000_08062023028161', '0090017000_08062023028161']
