dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020546', '0090038300_28022023016025', '0090038300_28022023020546']
Stack 1 with items: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 2 with items: ['0090038300_28022023010993', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 3 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 4 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 5 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 6 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 7 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 8 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 9 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 10 with items: ['0090038300_28022023010400', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 11 with items: ['0090038300_28022023010400', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 12 with items: ['0090038300_28022023024974', '0090038300_28022023021693', '0090038300_28022023026808']
Stack 13 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 14 with items: ['0090038300_28022023021693', '0090038300_28022023021693', '0090038300_28022023021693']
Stack 15 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023020546', '0090038300_28022023016025', '0090038300_28022023020546']
Stack 2 missing: ['0090038300_28022023010993', '0090038300_28022023005569', '0090038300_28022023005569']
