dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097345603
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0090016200_28022023027528', '0090016200_28022023006835']
Stack 1 with items: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 2 with items: ['0090016200_28022023011556', '0090016200_28022023006835']
Stack 3 with items: ['0090016200_28022023027528', '0090016200_28022023027528']
Stack 4 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 5 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 6 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 7 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 8 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 9 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 10 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 11 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 12 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 13 with items: ['0090016200_28022023024895', '0090016200_28022023024895']
Stack 14 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 15 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 16 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 17 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 18 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 19 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 20 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 21 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 22 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 23 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 24 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 25 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 26 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 with items: ['0090016200_28022023019116', '0090016200_28022023019116']
Stacks not packed:
Stack 26 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
Stack 27 missing: ['0090016200_28022023019116', '0090016200_28022023019116']
