dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P207449405
Min2DVol: 32.49604650000003 [m2]
Stack 0 with items: ['0090016800_14062023022335', '0090016800_14062023033285']
Stack 1 with items: ['0090016800_14062023004929', '0090016800_14062023004929']
Stack 2 with items: ['0090016800_14062023034419', '0090016800_14062023034419']
Stack 3 with items: ['0090016800_14062023001877', '0090016800_14062023001877']
Stack 4 with items: ['0090016800_14062023001877', '0090016800_14062023033285']
Stack 5 with items: ['0090016800_14062023001877', '0090016800_14062023033285']
Stack 6 with items: ['0090016800_14062023004929', '0090016800_14062023033285']
Stack 7 with items: ['0090016800_14062023004929', '0090016800_14062023004929']
Stack 8 with items: ['0090016800_14062023001877', '0090016800_14062023001877']
Stack 9 with items: ['0090016800_14062023001877', '0090016800_14062023001877']
Stack 10 with items: ['0090016800_14062023001877', '0090016800_14062023001877']
Stack 11 with items: ['0090016800_14062023033398', '0090016800_14062023003051', '0090016800_14062023033398']
Stack 12 with items: ['0090016800_14062023003749', '0090016800_14062023003749', '0090016800_14062023035385']
Stack 13 with items: ['0090016800_14062023014142', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 14 with items: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 15 with items: ['0090016800_14062023018577', '0090016800_14062023018577', '0090016800_14062023018577']
Stack 16 with items: ['0090016800_14062023033398', '0090016800_14062023009507', '0090016800_14062023003749']
Stack 17 with items: ['0090016800_14062023003749', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 18 with items: ['0090016800_14062023016651', '0090016800_14062023016651', '0090016800_14062023016651']
Stack 19 with items: ['0090016800_14062023002058', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 20 with items: ['0090016800_14062023035385', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 21 with items: ['0090016800_14062023006390', '0090016800_14062023018577', '0090016800_14062023018577']
Stack 22 with items: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023016651']
Stack 23 with items: ['0090016800_14062023002058', '0090016800_14062023016651', '0090016800_14062023016651']
Stack 24 with items: ['0090016800_14062023002058', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 25 with items: ['0090016800_14062023003051', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 26 with items: ['0090016800_14062023018577', '0090016800_14062023018577', '0090016800_14062023035385']
Stack 27 with items: ['0090016800_14062023002058', '0090016800_14062023002058', '0090016800_14062023002058']
Stack 28 with items: ['0090016800_14062023018577', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 29 with items: ['0090016800_14062023033398', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 30 with items: ['0090016800_14062023006390', '0090016800_14062023003749', '0090016800_14062023006390']
Stack 31 with items: ['0090016800_14062023044143', '0090016800_14062023033794', '0090016800_14062023044143']
Stack 32 with items: ['0090016800_14062023033794', '0090016800_14062023031917', '0090016800_14062023033794']
Stack 33 with items: ['0090016800_14062023029288', '0090016800_14062023028142', '0090016800_14062023026031']
Stack 34 with items: ['0090016800_14062023026031', '0090016800_14062023024992', '0090016800_14062023021444']
Stack 35 with items: ['0090016800_14062023021203', '0090016800_14062023017258', '0090016800_14062023021203']
Stack 36 with items: ['0090016800_14062023017258', '0090016800_14062023013496', '0090016800_14062023013496']
Stack 37 with items: ['0090016800_14062023013496', '0090016800_14062023012981', '0090016800_14062023012981']
Stack 38 with items: ['0090016800_14062023012981', '0090016800_14062023012981', '0090016800_14062023012981']
Stack 39 with items: ['0090016800_14062023006385', '0090016800_14062023005537', '0090016800_14062023006385']
Stack 40 with items: ['0090016800_14062023004403', '0090016800_14062023003616', '0090016800_14062023003616']
Stack 41 with items: ['0090016800_14062023003616', '0090016800_14062023002557', '0090016800_14062023003616']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023033398', '0090016800_14062023003051', '0090016800_14062023033398']
Stack 12 missing: ['0090016800_14062023003749', '0090016800_14062023003749', '0090016800_14062023035385']
Stack 13 missing: ['0090016800_14062023014142', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 14 missing: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 16 missing: ['0090016800_14062023033398', '0090016800_14062023009507', '0090016800_14062023003749']
Stack 17 missing: ['0090016800_14062023003749', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 19 missing: ['0090016800_14062023002058', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 20 missing: ['0090016800_14062023035385', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 22 missing: ['0090016800_14062023009507', '0090016800_14062023009507', '0090016800_14062023016651']
Stack 24 missing: ['0090016800_14062023002058', '0090016800_14062023003749', '0090016800_14062023003749']
Stack 25 missing: ['0090016800_14062023003051', '0090016800_14062023011178', '0090016800_14062023011178']
Stack 26 missing: ['0090016800_14062023018577', '0090016800_14062023018577', '0090016800_14062023035385']
Stack 27 missing: ['0090016800_14062023002058', '0090016800_14062023002058', '0090016800_14062023002058']
Stack 28 missing: ['0090016800_14062023018577', '0090016800_14062023009507', '0090016800_14062023009507']
Stack 29 missing: ['0090016800_14062023033398', '0090016800_14062023033398', '0090016800_14062023033398']
Stack 30 missing: ['0090016800_14062023006390', '0090016800_14062023003749', '0090016800_14062023006390']
Stack 38 missing: ['0090016800_14062023012981', '0090016800_14062023012981', '0090016800_14062023012981']
Stack 41 missing: ['0090016800_14062023003616', '0090016800_14062023002557', '0090016800_14062023003616']
