dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166390503
Min2DVol: 18.720000000000002 [m2]
Stack 0 with items: ['0090038200_08062023019352', '0090038200_08062023019352']
Stack 1 with items: ['0090038200_08062023019352', '0090038200_08062023019352']
Stack 2 with items: ['0090038200_08062023019352', '0090038200_08062023014329']
Stack 3 with items: ['0090038200_08062023014329', '0090038200_08062023014329']
Stack 4 with items: ['0090038200_08062023014329', '0090038200_08062023014329']
Stack 5 with items: ['0090038200_08062023014329', '0090038200_08062023014329']
Stack 6 with items: ['0090038200_08062023014329', '0090038200_08062023014329']
Stack 7 with items: ['0090038200_08062023014329', '0090038200_08062023014329']
Stack 8 with items: ['0090038200_08062023008383', '0090038200_08062023008383']
Stack 9 with items: ['0090038200_08062023001694', '0090038200_08062023001694']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023019352', '0090038200_08062023019352']
Stack 9 missing: ['0090038200_08062023001694', '0090038200_08062023001694']
