dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730405
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013251', '0090018000_28022023013251', '0090018000_28022023013251']
Stack 1 with items: ['0090018000_28022023013251', '0090018000_28022023007679', '0090018000_28022023013251']
Stack 2 with items: ['0090018000_28022023007679', '0090018000_28022023007679', '0090018000_28022023007679']
Stack 3 with items: ['0090018000_28022023007510', '0090018000_28022023007325', '0090018000_28022023007510']
Stack 4 with items: ['0090018000_28022023007325', '0090018000_28022023007272', '0090018000_28022023007272']
Stack 5 with items: ['0090018000_28022023007272', '0090018000_28022023007272', '0090018000_28022023007272']
Stack 6 with items: ['0090018000_28022023005277', '0090018000_28022023003689', '0090018000_28022023003689']
Stack 7 with items: ['0090018000_28022023003689', '0090018000_28022023003689', '0090018000_28022023003689']
Stack 8 with items: ['0090018000_28022023003689', '0090018000_28022023003689', '0090018000_28022023003689']
Stack 9 with items: ['0090018000_28022023009872', '0090018000_28022023004734', '0090018000_28022023013107']
Stack 10 with items: ['0090018000_28022023011600']
Stack 11 with items: ['0090018000_28022023006789', '0090018000_28022023006789', '0090018000_28022023006789']
Stack 12 with items: ['0090018000_28022023013877', '0090018000_28022023013877', '0090018000_28022023013877']
Stack 13 with items: ['0090018000_28022023007270', '0090018000_28022023007270', '0090018000_28022023007270']
Stack 14 with items: ['0090018000_28022023013877', '0090018000_28022023006789', '0090018000_28022023013877']
Stack 15 with items: ['0090018000_28022023006789', '0090018000_28022023006789', '0090018000_28022023006789']
Stack 16 with items: ['0090018000_28022023006789', '0090018000_28022023006789', '0090018000_28022023006789']
Stack 17 with items: ['0090018000_28022023007270', '0090018000_28022023006789', '0090018000_28022023006789']
Stack 18 with items: ['0090018000_28022023013877', '0090018000_28022023013877', '0090018000_28022023013877']
Stack 19 with items: ['0090018000_28022023012359', '0090018000_28022023007270', '0090018000_28022023007270']
Heuristic packed all stacks
