dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198036801
Min2DVol: 31.60343999999999 [m2]
Stack 0 with items: ['0090016200_14062023027794', '0090016200_14062023000338']
Stack 1 with items: ['0090016200_14062023017162', '0090016200_14062023000338']
Stack 2 with items: ['0090016200_14062023027953', '0090016200_14062023019545']
Stack 3 with items: ['0090016200_14062023035314', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 4 with items: ['0090016200_14062023033071', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 5 with items: ['0090016200_14062023033071', '0090016200_14062023025637', '0090016200_14062023033071']
Stack 6 with items: ['0090016200_14062023023288', '0090016200_14062023022535', '0090016200_14062023022535']
Stack 7 with items: ['0090016200_14062023022535', '0090016200_14062023019526', '0090016200_14062023017824']
Stack 8 with items: ['0090016200_14062023017824', '0090016200_14062023015605', '0090016200_14062023017824']
Stack 9 with items: ['0090016200_14062023015605', '0090016200_14062023011346', '0090016200_14062023011346']
Stack 10 with items: ['0090016200_14062023011346', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 11 with items: ['0090016200_14062023011058', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 12 with items: ['0090016200_14062023010636', '0090016200_14062023009639', '0090016200_14062023007010']
Stack 13 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 14 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 15 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 16 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 17 with items: ['0090016200_14062023005971', '0090016200_14062023005971', '0090016200_14062023005971']
Stack 18 with items: ['0090016200_14062023005218', '0090016200_14062023002690', '0090016200_14062023002690']
Stack 19 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 20 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 21 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 22 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 23 with items: ['0090016200_14062023016094', '0090016200_14062023006109', '0090016200_14062023021124']
Stack 24 with items: ['0090016200_14062023021124', '0090016200_14062023021124', '0090016200_14062023021124']
Stack 25 with items: ['0090016200_14062023032755', '0090016200_14062023006109', '0090016200_14062023006109']
Heuristic packed all stacks
