dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P206041405
Min2DVol: 26.67303 [m2]
Stack 0 with items: ['0090019100_08062023004554', '0090019100_08062023001280', '0090019100_08062023005030']
Stack 1 with items: ['0090019100_08062023008152', '0090019100_08062023006232', '0090019100_08062023008152', '0090019100_08062023008152']
Stack 2 with items: ['0090019100_08062023001439', '0090019100_08062023001439', '0090019100_08062023006232', '0090019100_08062023006353']
Stack 3 with items: ['0090019100_08062023000113', '0090019100_08062023006232']
Stack 4 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 5 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 6 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 7 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 8 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 9 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 10 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 11 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 12 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 13 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 14 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 15 with items: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 16 with items: ['0090019100_08062023004967', '0090019100_08062023000470']
Stack 17 with items: ['0090019100_08062023003667', '0090019100_08062023001301']
Stack 18 with items: ['0090019100_08062023001301', '0090019100_08062023001301']
Stack 19 with items: ['0090019100_08062023000470', '0090019100_08062023000470']
Stack 20 with items: ['0090019100_08062023000470', '0090019100_08062023000470']
Stack 21 with items: ['0090019100_08062023000470']
Stack 22 with items: ['0090019100_08062023001568', '0090019100_08062023007268']
Stack 23 with items: ['0090019100_08062023006177']
Stack 24 with items: ['0090019100_08062023006199', '0090019100_08062023006199']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 11 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 12 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 13 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 14 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 15 missing: ['0090019100_08062023004967', '0090019100_08062023004967']
Stack 16 missing: ['0090019100_08062023004967', '0090019100_08062023000470']
Stack 19 missing: ['0090019100_08062023000470', '0090019100_08062023000470']
Stack 20 missing: ['0090019100_08062023000470', '0090019100_08062023000470']
