dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P103390601
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 1 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 2 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 3 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 4 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 5 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 6 with items: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 7 with items: ['0090038200_28022023015657', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015657']
Stack 8 with items: ['0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 9 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 10 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 11 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 12 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 13 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 14 with items: ['0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464', '0090038200_28022023014464']
Stack 15 with items: ['0090038200_28022023014464', '0090038200_28022023012068', '0090038200_28022023012068', '0090038200_28022023012068']
Stack 16 with items: ['0090038200_28022023012068', '0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101']
Stack 17 with items: ['0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101', '0090038200_28022023011101']
Stack 18 with items: ['0090038200_28022023011101', '0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023011101']
Stack 19 with items: ['0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067', '0090038200_28022023007067']
Stack 20 with items: ['0090038200_28022023007067', '0090038200_28022023003783', '0090038200_28022023003783', '0090038200_28022023007067']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 1 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 2 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 3 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 4 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 5 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 6 missing: ['0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337', '0090038200_28022023003337']
Stack 7 missing: ['0090038200_28022023015657', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015657']
Stack 8 missing: ['0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079', '0090038200_28022023015079']
Stack 15 missing: ['0090038200_28022023014464', '0090038200_28022023012068', '0090038200_28022023012068', '0090038200_28022023012068']
