dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P188442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023002545', '0090016800_08062023002545', '0090016800_08062023002545']
Stack 1 with items: ['0090016800_08062023040331', '0090016800_08062023017519', '0090016800_08062023017519']
Stack 2 with items: ['0090016800_08062023003234', '0090016800_08062023003234', '0090016800_08062023003234']
Stack 3 with items: ['0090016800_08062023003234', '0090016800_08062023003234', '0090016800_08062023003234']
Stack 4 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 5 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 6 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 7 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 8 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 9 with items: ['0090016800_08062023050228', '0090016800_08062023050228', '0090016800_08062023050228']
Stack 10 with items: ['0090016800_08062023050228', '0090016800_08062023013433', '0090016800_08062023050228']
Stack 11 with items: ['0090016800_08062023013433', '0090016800_08062023011307', '0090016800_08062023011307']
Stack 12 with items: ['0090016800_08062023008426', '0090016800_08062023004685', '0090016800_08062023008426']
Stack 13 with items: ['0090016800_08062023004685', '0090016800_08062023004685', '0090016800_08062023004685']
Heuristic packed all stacks
