dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P096630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023006444', '0091017700_28022023005978']
Stack 1 with items: ['0091017700_28022023005726', '0091017700_28022023005726']
Stack 2 with items: ['0091017700_28022023005726', '0091017700_28022023005726']
Stack 3 with items: ['0091017700_28022023005726', '0091017700_28022023005726']
Stack 4 with items: ['0091017700_28022023005726', '0091017700_28022023005726']
Stack 5 with items: ['0091017700_28022023003484', '0091017700_28022023003484']
Stack 6 with items: ['0091017700_28022023003484', '0091017700_28022023003484']
Stack 7 with items: ['0091017700_28022023003484', '0091017700_28022023003484']
Stack 8 with items: ['0091017700_28022023003484', '0091017700_28022023003484']
Stack 9 with items: ['0091017700_28022023003484', '0091017700_28022023003484']
Stack 10 with items: ['0091017700_28022023003089', '0091017700_28022023003089']
Stack 11 with items: ['0091017700_28022023002770', '0091017700_28022023002550']
Stack 12 with items: ['0091017700_28022023002550', '0091017700_28022023002550']
Stack 13 with items: ['0091017700_28022023002550', '0091017700_28022023002550']
Stack 14 with items: ['0091017700_28022023002550', '0091017700_28022023002314']
Stack 15 with items: ['0091017700_28022023001157', '0091017700_28022023001157']
Stack 16 with items: ['0091017700_28022023001157', '0091017700_28022023001157']
Stack 17 with items: ['0091017700_28022023001157', '0091017700_28022023001157']
Stack 18 with items: ['0091017700_28022023001157', '0091017700_28022023001157']
Stack 19 with items: ['0091017700_28022023000108', '0091017700_28022023000108']
Heuristic packed all stacks
