dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P334055605
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 1 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 2 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 3 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 4 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 5 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 6 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 7 with items: ['0090017100_26102022010975', '0090017100_26102022010975']
Stack 8 with items: ['0090017100_26102022010975', '0090017100_26102022009724']
Stack 9 with items: ['0090017100_26102022003388', '0090017100_26102022003388']
Stack 10 with items: ['0090017100_26102022003388', '0090017100_26102022003388']
Stack 11 with items: ['0090017100_26102022003388', '0090017100_26102022003388']
Heuristic packed all stacks
