dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P245501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022010208', '0091017300_03072022008412', '0091017300_03072022008412', '0091017300_03072022007192', '0091017300_03072022010208']
Stack 1 with items: ['0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192']
Stack 2 with items: ['0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192', '0091017300_03072022007192']
Stack 3 with items: ['0091017300_03072022007192', '0091017300_03072022004916', '0091017300_03072022004916', '0091017300_03072022004916', '0091017300_03072022003238']
Stack 4 with items: ['0091017300_03072022003238', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022003238', '0091017300_03072022003238']
Stack 5 with items: ['0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Stack 6 with items: ['0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Stack 7 with items: ['0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Stack 8 with items: ['0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Stack 9 with items: ['0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Stack 10 with items: ['0091017300_03072022002092', '0091017300_03072022000072', '0091017300_03072022002092', '0091017300_03072022002092', '0091017300_03072022002092']
Heuristic packed all stacks
