dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172730303
Min2DVol: 24.675000000000008 [m2]
Stack 0 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 with items: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 3 with items: ['0090018000_14062023012757', '0090018000_14062023011225', '0090018000_14062023011225']
Stack 4 with items: ['0090018000_14062023011225', '0090018000_14062023010652', '0090018000_14062023011225']
Stack 5 with items: ['0090018000_14062023010652', '0090018000_14062023010652', '0090018000_14062023010652']
Stack 6 with items: ['0090018000_14062023010318', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 7 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 8 with items: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 9 with items: ['0090018000_14062023007597', '0090018000_14062023006183', '0090018000_14062023006183']
Stack 10 with items: ['0090018000_14062023006183', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 11 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 12 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 13 with items: ['0090018000_14062023005805', '0090018000_14062023002057', '0090018000_14062023001950']
Stack 14 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 15 with items: ['0090018000_14062023001950', '0090018000_14062023001950', '0090018000_14062023001950']
Stack 16 with items: ['0090018000_14062023001950', '0090018000_14062023001200', '0090018000_14062023001950']
Stack 17 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 18 with items: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 19 with items: ['0090018000_14062023001200', '0090018000_14062023000819', '0090018000_14062023001200']
Stack 20 with items: ['0090018000_14062023000819', '0090018000_14062023000819']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 1 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 2 missing: ['0090018000_14062023014600', '0090018000_14062023014600', '0090018000_14062023014600']
Stack 6 missing: ['0090018000_14062023010318', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 7 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 8 missing: ['0090018000_14062023007597', '0090018000_14062023007597', '0090018000_14062023007597']
Stack 16 missing: ['0090018000_14062023001950', '0090018000_14062023001200', '0090018000_14062023001950']
Stack 17 missing: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
Stack 18 missing: ['0090018000_14062023001200', '0090018000_14062023001200', '0090018000_14062023001200']
