dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 1 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 2 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 3 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 4 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 5 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 6 with items: ['0090016900_08062023045081', '0090016900_08062023045081']
Stack 7 with items: ['0090016900_08062023045081', '0090016900_08062023043886']
Stack 8 with items: ['0090016900_08062023043170', '0090016900_08062023043170']
Stack 9 with items: ['0090016900_08062023042444', '0090016900_08062023042444']
Stack 10 with items: ['0090016900_08062023041069', '0090016900_08062023028894']
Stack 11 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 12 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Heuristic packed all stacks
