dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 1 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 2 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 3 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 4 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 5 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 6 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 7 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 8 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 9 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 10 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 11 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 12 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 13 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 14 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 15 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 16 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 17 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 18 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 19 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 20 with items: ['0090016900_28022023022494', '0090016900_28022023017863', '0090016900_28022023022494']
Stack 21 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 22 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 23 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 24 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 25 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 26 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 27 with items: ['0090016900_28022023017696', '0090016900_28022023012362', '0090016900_28022023003023']
Stacks not packed:
Stack 25 missing: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 26 missing: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
