dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023030845', '0090016900_08062023022230']
Stack 1 with items: ['0090016900_08062023018211', '0090016900_08062023007805']
Stack 2 with items: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 3 with items: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 4 with items: ['0090016900_08062023003637', '0090016900_08062023002390']
Stack 5 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 6 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 7 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023030845', '0090016900_08062023022230']
Stack 1 missing: ['0090016900_08062023018211', '0090016900_08062023007805']
