dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264551401
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 1 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 2 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 3 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 4 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 5 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 6 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 7 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 8 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 9 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 10 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 11 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 12 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Stack 13 with items: ['0091017200_03072022006738', '0091017200_03072022006738']
Heuristic packed all stacks
