dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074542205
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 1 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 2 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 3 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 4 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 5 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 6 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 7 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 8 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 9 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 10 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 11 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 12 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 13 with items: ['0091017300_28022023005363', '0091017300_28022023005363', '0091017300_28022023005363']
Stack 14 with items: ['0091017300_28022023005363', '0091017300_28022023002355', '0091017300_28022023002355']
Stack 15 with items: ['0091017300_28022023008736', '0091017300_28022023002504', '0091017300_28022023010964']
Stack 16 with items: ['0091017300_28022023010964', '0091017300_28022023002504', '0091017300_28022023002504']
Heuristic packed all stacks
