dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023026552', '0090016200_28022023026552']
Stack 1 with items: ['0090016200_28022023026552', '0090016200_28022023026552']
Stack 2 with items: ['0090016200_28022023026552', '0090016200_28022023026552']
Stack 3 with items: ['0090016200_28022023026552', '0090016200_28022023026552']
Stack 4 with items: ['0090016200_28022023026552', '0090016200_28022023019491']
Stack 5 with items: ['0090016200_28022023019491', '0090016200_28022023019491']
Stack 6 with items: ['0090016200_28022023019491', '0090016200_28022023019491']
Stack 7 with items: ['0090016200_28022023019491', '0090016200_28022023011245']
Stack 8 with items: ['0090016200_28022023011245', '0090016200_28022023011245']
Stack 9 with items: ['0090016200_28022023011245', '0090016200_28022023011245']
Stack 10 with items: ['0090016200_28022023004015', '0090016200_28022023004015']
Stack 11 with items: ['0090016200_28022023004015', '0090016200_28022023004015']
Stack 12 with items: ['0090016200_28022023004015', '0090016200_28022023004015']
Stack 13 with items: ['0090016200_28022023004015', '0090016200_28022023004015']
Heuristic packed all stacks
