dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 1 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 2 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 3 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 4 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 5 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 6 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 7 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 8 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 9 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 10 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 11 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 12 with items: ['0090017100_27022023007105', '0090017100_27022023007105']
Stack 13 with items: ['0090017100_27022023005475', '0090017100_27022023005475']
Heuristic packed all stacks
