dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199414213
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_08062023014462', '0090016800_08062023014462', '0090016800_08062023014462']
Stack 1 with items: ['0090016800_08062023014462']
Stack 2 with items: ['0090016800_08062023049446', '0090016800_08062023038994', '0090016800_08062023038994']
Stack 3 with items: ['0090016800_08062023038994', '0090016800_08062023038994', '0090016800_08062023038994']
Stack 4 with items: ['0090016800_08062023038994', '0090016800_08062023038994', '0090016800_08062023038994']
Stack 5 with items: ['0090016800_08062023038994', '0090016800_08062023038994']
Stack 6 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 7 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 8 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 9 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 10 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 11 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 12 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 13 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 14 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 15 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 16 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 17 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 18 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 19 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 20 with items: ['0090016800_08062023020681', '0090016800_08062023020681']
Stack 21 with items: ['0090016800_08062023020681', '0090016800_08062023017324']
Stack 22 with items: ['0090016800_08062023017324', '0090016800_08062023017324']
Stack 23 with items: ['0090016800_08062023017324']
Heuristic packed all stacks
