dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P240272101
Min2DVol: 30.37926000000001 [m2]
Stack 0 with items: ['0090017000_14062023037515', '0090017000_14062023034496', '0090017000_14062023037515']
Stack 1 with items: ['0090017000_14062023034496', '0090017000_14062023023037', '0090017000_14062023018374']
Stack 2 with items: ['0090017000_14062023018374', '0090017000_14062023007977', '0090017000_14062023018374']
Stack 3 with items: ['0090017000_14062023018374', '0090017000_14062023007977', '0090017000_14062023018374']
Stack 4 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 5 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 6 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 7 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 8 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 9 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 10 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 11 with items: ['0090017000_14062023018374', '0090017000_14062023018374']
Stack 12 with items: ['0090017000_14062023009606', '0090017000_14062023009606']
Stack 13 with items: ['0090017000_14062023009606', '0090017000_14062023009606']
Stack 14 with items: ['0090017000_14062023009606', '0090017000_14062023009606']
Stack 15 with items: ['0090017000_14062023009606', '0090017000_14062023009606']
Stack 16 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Stack 17 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Stack 18 with items: ['0090017000_14062023017684', '0090017000_14062023017684']
Stack 19 with items: ['0090017000_14062023034432', '0090017000_14062023017684']
Stack 20 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Stack 21 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Stack 22 with items: ['0090017000_14062023017684', '0090017000_14062023017684']
Stack 23 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Stack 24 with items: ['0090017000_14062023034432', '0090017000_14062023034432']
Heuristic packed all stacks
