dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091360451
Min2DVol: 23.204399999999996 [m2]
Stack 0 with items: ['0090038300_28022023025979', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 1 with items: ['0090038300_28022023021136', '0090038300_28022023021136', '0090038300_28022023021136']
Stack 2 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 3 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 4 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 5 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 6 with items: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 7 with items: ['0090038300_28022023004958', '0090038300_28022023001953', '0090038300_28022023004958']
Stack 8 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 9 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 10 with items: ['0090038300_28022023030317', '0090038300_28022023030317', '0090038300_28022023030317']
Stack 11 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 12 with items: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 13 with items: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004958', '0090038300_28022023004958', '0090038300_28022023004958']
Stack 7 missing: ['0090038300_28022023004958', '0090038300_28022023001953', '0090038300_28022023004958']
Stack 8 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 9 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 10 missing: ['0090038300_28022023030317', '0090038300_28022023030317', '0090038300_28022023030317']
Stack 11 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
Stack 12 missing: ['0090038300_28022023031206', '0090038300_28022023030317', '0090038300_28022023031206']
Stack 13 missing: ['0090038300_28022023031206', '0090038300_28022023031206', '0090038300_28022023031206']
