dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080138501
Min2DVol: 24.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023023757', '0090016200_27022023022951', '0090016200_27022023023757']
Stack 1 with items: ['0090016200_27022023015477', '0090016200_27022023008963', '0090016200_27022023008963']
Stack 2 with items: ['0090016200_27022023008963', '0090016200_27022023007727', '0090016200_27022023007727']
Stack 3 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 4 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 5 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 6 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 7 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 8 with items: ['0090016200_27022023007727', '0090016200_27022023003505', '0090016200_27022023007727']
Stack 9 with items: ['0090016200_27022023020797', '0090016200_27022023020797', '0090016200_27022023022244']
Stack 10 with items: ['0090016200_27022023020797', '0090016200_27022023020797', '0090016200_27022023020797']
Stack 11 with items: ['0090016200_27022023039459', '0090016200_27022023039459', '0090016200_27022023039459']
Stack 12 with items: ['0090016200_27022023025889', '0090016200_27022023025889', '0090016200_27022023025889']
Stack 13 with items: ['0090016200_27022023025316', '0090016200_27022023020797', '0090016200_27022023025889']
Stack 14 with items: ['0090016200_27022023022244', '0090016200_27022023022244', '0090016200_27022023022244']
Stack 15 with items: ['0090016200_27022023039459', '0090016200_27022023005909', '0090016200_27022023039459']
Heuristic packed all stacks
