dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082382501
Min2DVol: 30.560000000000002 [m2]
Stack 0 with items: ['0090038300_28022023026630', '0090038300_28022023026630', '0090038300_28022023026630']
Stack 1 with items: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 2 with items: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 3 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 4 with items: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 5 with items: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 6 with items: ['0090038300_28022023015136', '0090038300_28022023014134']
Stack 7 with items: ['0090038300_28022023015136', '0090038300_28022023011204']
Stack 8 with items: ['0090038300_28022023011204', '0090038300_28022023015136']
Stack 9 with items: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 10 with items: ['0090038300_28022023015136', '0090038300_28022023012262']
Stack 11 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 12 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 13 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 14 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 15 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 16 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 17 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 18 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 19 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 20 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 21 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 22 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 23 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 24 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 25 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 26 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 27 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 28 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 29 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 30 with items: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 31 with items: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 32 with items: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 33 with items: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 34 with items: ['0090038300_28022023027165', '0090038300_28022023020836']
Stack 35 with items: ['0090038300_28022023020836', '0090038300_28022023020836']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023026630', '0090038300_28022023026630', '0090038300_28022023026630']
Stack 1 missing: ['0090038300_28022023001920', '0090038300_28022023001920', '0090038300_28022023001920']
Stack 2 missing: ['0090038300_28022023022030', '0090038300_28022023015136']
Stack 3 missing: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 4 missing: ['0090038300_28022023012262', '0090038300_28022023012262']
Stack 5 missing: ['0090038300_28022023022030', '0090038300_28022023022030']
Stack 6 missing: ['0090038300_28022023015136', '0090038300_28022023014134']
Stack 7 missing: ['0090038300_28022023015136', '0090038300_28022023011204']
Stack 8 missing: ['0090038300_28022023011204', '0090038300_28022023015136']
Stack 9 missing: ['0090038300_28022023015136', '0090038300_28022023015136']
Stack 10 missing: ['0090038300_28022023015136', '0090038300_28022023012262']
Stack 17 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 18 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 19 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 20 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 21 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 22 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 23 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 24 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 25 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 26 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 27 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 28 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 29 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 30 missing: ['0090038300_28022023031296', '0090038300_28022023031296']
Stack 31 missing: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 32 missing: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 33 missing: ['0090038300_28022023027165', '0090038300_28022023027165']
Stack 34 missing: ['0090038300_28022023027165', '0090038300_28022023020836']
Stack 35 missing: ['0090038300_28022023020836', '0090038300_28022023020836']
