dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185423703
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023039119', '0090017000_08062023039119', '0090017000_08062023039119']
Stack 1 with items: ['0090017000_08062023039119', '0090017000_08062023039119', '0090017000_08062023039119']
Stack 2 with items: ['0090017000_08062023039119', '0090017000_08062023003972', '0090017000_08062023003972']
Stack 3 with items: ['0090017000_08062023026779', '0090017000_08062023039119', '0090017000_08062023039119']
Stack 4 with items: ['0090017000_08062023003972', '0090017000_08062023003972', '0090017000_08062023003972']
Stack 5 with items: ['0090017000_08062023039119', '0090017000_08062023026163', '0090017000_08062023039119']
Stack 6 with items: ['0090017000_08062023041363', '0090017000_08062023041363']
Stack 7 with items: ['0090017000_08062023041363', '0090017000_08062023041363']
Stack 8 with items: ['0090017000_08062023041363', '0090017000_08062023041363']
Stack 9 with items: ['0090017000_08062023041090', '0090017000_08062023036669']
Stack 10 with items: ['0090017000_08062023036669', '0090017000_08062023036669']
Stack 11 with items: ['0090017000_08062023021769', '0090017000_08062023021769']
Stack 12 with items: ['0090017000_08062023021769', '0090017000_08062023021769']
Stack 13 with items: ['0090017000_08062023021769', '0090017000_08062023021769']
Stack 14 with items: ['0090017000_08062023019511', '0090017000_08062023010153']
Stack 15 with items: ['0090017000_08062023010153', '0090017000_08062023010153']
Heuristic packed all stacks
