dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028765', '0090017100_27022023023516']
Stack 1 with items: ['0090017100_27022023023516', '0090017100_27022023020658']
Stack 2 with items: ['0090017100_27022023020658', '0090017100_27022023020658']
Stack 3 with items: ['0090017100_27022023020444', '0090017100_27022023016746']
Stack 4 with items: ['0090017100_27022023016746', '0090017100_27022023016746']
Stack 5 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Stack 6 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Stack 7 with items: ['0090017100_27022023006891', '0090017100_27022023006891']
Stack 8 with items: ['0090017100_27022023006891', '0090017100_27022023006146']
Stack 9 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 10 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 11 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 12 with items: ['0090017100_27022023006146', '0090017100_27022023006146']
Stack 13 with items: ['0090017100_27022023001112', '0090017100_27022023001112']
Heuristic packed all stacks
