dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P180150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026914', '0090017100_08062023026160']
Stack 1 with items: ['0090017100_08062023026160', '0090017100_08062023026160']
Stack 2 with items: ['0090017100_08062023026160', '0090017100_08062023026160']
Stack 3 with items: ['0090017100_08062023024849', '0090017100_08062023023531']
Stack 4 with items: ['0090017100_08062023023531', '0090017100_08062023023531']
Stack 5 with items: ['0090017100_08062023023531', '0090017100_08062023023165']
Stack 6 with items: ['0090017100_08062023023165', '0090017100_08062023020656']
Stack 7 with items: ['0090017100_08062023020090', '0090017100_08062023010897']
Stack 8 with items: ['0090017100_08062023010897', '0090017100_08062023010897']
Stack 9 with items: ['0090017100_08062023010897', '0090017100_08062023010897']
Stack 10 with items: ['0090017100_08062023010897', '0090017100_08062023010897']
Stack 11 with items: ['0090017100_08062023010897', '0090017100_08062023010897']
Stack 12 with items: ['0090017100_08062023003432', '0090017100_08062023003432']
Stack 13 with items: ['0090017100_08062023003432', '0090017100_08062023003432']
Heuristic packed all stacks
