dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P351062001
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 1 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 2 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 3 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 4 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 5 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 6 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 7 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 8 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 9 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 10 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 11 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 12 with items: ['0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496', '0090016900_26102022009496']
Stack 13 with items: ['0090016900_26102022009496', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022009496']
Stack 14 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 15 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 16 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 17 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 18 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 19 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 20 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 21 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 22 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 23 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 24 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 25 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 26 with items: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stacks not packed:
Stack 16 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 17 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 18 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 19 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 20 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 21 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 22 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 23 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 24 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 25 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
Stack 26 missing: ['0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591', '0090016900_26102022001591']
