dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100700401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090018000_28022023000599', '0090018000_28022023005509']
Stack 1 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 2 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 3 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 4 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 5 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 6 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 7 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 8 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 9 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 10 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 11 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 12 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Stack 13 with items: ['0090018000_28022023000599', '0090018000_28022023000599']
Heuristic packed all stacks
