dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P206651303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_03072022014557', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 1 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 2 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 3 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 4 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 5 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 6 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 7 with items: ['0091017300_03072022012868', '0091017300_03072022012868', '0091017300_03072022012868']
Stack 8 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 9 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 10 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 11 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 12 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 13 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 14 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 15 with items: ['0091017300_03072022006107', '0091017300_03072022006107', '0091017300_03072022006107']
Stack 16 with items: ['0091017300_03072022005382', '0091017300_03072022005382', '0091017300_03072022005382']
Stack 17 with items: ['0091017300_03072022005382', '0091017300_03072022005382', '0091017300_03072022005382']
Stack 18 with items: ['0091017300_03072022005382', '0091017300_03072022003804', '0091017300_03072022003804']
Stack 19 with items: ['0091017300_03072022003804', '0091017300_03072022003804', '0091017300_03072022003804']
Stack 20 with items: ['0091017300_03072022003804', '0091017300_03072022003804']
Heuristic packed all stacks
