dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202052401
Min2DVol: 31.91999999999998 [m2]
Stack 0 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 1 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 2 with items: ['0090017100_14062023017923', '0090017100_14062023007580', '0090017100_14062023017923']
Stack 3 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 4 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 5 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 6 with items: ['0090017100_14062023007580', '0090017100_14062023007580', '0090017100_14062023007580']
Stack 7 with items: ['0090017100_14062023017923', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 8 with items: ['0090017100_14062023013210', '0090017100_14062023006535', '0090017100_14062023006535']
Stack 9 with items: ['0090017100_14062023006535', '0090017100_14062023017923', '0090017100_14062023017923']
Stack 10 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 11 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 12 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 13 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 14 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 15 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 16 with items: ['0090017100_14062023018118', '0090017100_14062023018118']
Stack 17 with items: ['0090017100_14062023018118', '0090017100_14062023013744']
Stack 18 with items: ['0090017100_14062023013744', '0090017100_14062023013744']
Stack 19 with items: ['0090017100_14062023013744', '0090017100_14062023012906']
Stack 20 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 21 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 22 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 23 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 24 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 25 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 26 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 27 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 28 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 29 with items: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 30 with items: ['0090017100_14062023012906', '0090017100_14062023006762']
Stack 31 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 32 with items: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 33 with items: ['0090017100_14062023006762', '0090017100_14062023005743']
Stacks not packed:
Stack 17 missing: ['0090017100_14062023018118', '0090017100_14062023013744']
Stack 18 missing: ['0090017100_14062023013744', '0090017100_14062023013744']
Stack 19 missing: ['0090017100_14062023013744', '0090017100_14062023012906']
Stack 21 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 22 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 23 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 24 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 25 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 26 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 27 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 28 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 29 missing: ['0090017100_14062023012906', '0090017100_14062023012906']
Stack 30 missing: ['0090017100_14062023012906', '0090017100_14062023006762']
Stack 31 missing: ['0090017100_14062023006762', '0090017100_14062023006762']
Stack 32 missing: ['0090017100_14062023006762', '0090017100_14062023006762']
