dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097331301
Min2DVol: 32.205 [m2]
Stack 0 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 1 with items: ['0090017100_27022023011588', '0090017100_27022023011588']
Stack 2 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 3 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 4 with items: ['0090017100_27022023035439', '0090017100_27022023035439']
Stack 5 with items: ['0090017100_27022023000949', '0090017100_27022023000949']
Stack 6 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 7 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 8 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 9 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 10 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 11 with items: ['0090017100_27022023029145', '0090017100_27022023029145']
Stack 12 with items: ['0090017100_27022023016031', '0090017100_27022023016031']
Stack 13 with items: ['0090017100_27022023005633', '0090017100_27022023005633']
Stack 14 with items: ['0090017100_27022023005633', '0090017100_27022023005633']
Stack 15 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 16 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 17 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 18 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 19 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 20 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stack 21 with items: ['0090017100_27022023029889', '0090017100_27022023029889']
Stacks not packed:
Stack 21 missing: ['0090017100_27022023029889', '0090017100_27022023029889']
