dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P109316701
Min2DVol: 26.940000000000005 [m2]
Stack 0 with items: ['0091017700_27022023000330', '0091017700_27022023000330', '0091017700_27022023000330']
Stack 1 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 2 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 3 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 4 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 5 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 6 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 7 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 8 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 9 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 10 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 11 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 12 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Stack 13 with items: ['0091017700_27022023002894', '0091017700_27022023002894']
Heuristic packed all stacks
