dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089259901
Min2DVol: 18.72 [m2]
Stack 0 with items: ['0090016900_27022023044674', '0090016900_27022023044674', '0090016900_27022023044674', '0090016900_27022023044674']
Stack 1 with items: ['0090016900_27022023044674', '0090016900_27022023023688', '0090016900_27022023044674', '0090016900_27022023044674']
Stack 2 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 3 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 4 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 5 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 6 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 7 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 8 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 9 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 10 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 11 with items: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 12 with items: ['0090016900_27022023023688', '0090016900_27022023015083', '0090016900_27022023023688', '0090016900_27022023023688']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
Stack 11 missing: ['0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688', '0090016900_27022023023688']
