dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023017684', '0090016900_28022023017684']
Stack 1 with items: ['0090016900_28022023017684', '0090016900_28022023017684']
Stack 2 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 3 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 4 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 5 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 6 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 7 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 8 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 9 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 10 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 11 with items: ['0090016900_28022023017210', '0090016900_28022023017210']
Stack 12 with items: ['0090016900_28022023014821', '0090016900_28022023009788']
Stack 13 with items: ['0090016900_28022023009788', '0090016900_28022023009788']
Heuristic packed all stacks
