dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P067060907
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090016900_28022023023653', '0090016900_28022023023653']
Stack 1 with items: ['0090016900_28022023023653', '0090016900_28022023023653']
Stack 2 with items: ['0090016900_28022023023653', '0090016900_28022023023653']
Stack 3 with items: ['0090016900_28022023023653', '0090016900_28022023023653']
Stack 4 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 5 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 6 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 7 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 8 with items: ['0090016900_28022023003435', '0090016900_28022023003435']
Stack 9 with items: ['0090016900_28022023017542', '0090016900_28022023017542']
Heuristic packed all stacks
