dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023043078', '0090016900_14062023043078']
Stack 1 with items: ['0090016900_14062023038145', '0090016900_14062023038145']
Stack 2 with items: ['0090016900_14062023022311', '0090016900_14062023016891']
Stack 3 with items: ['0090016900_14062023016891', '0090016900_14062023011357']
Stack 4 with items: ['0090016900_14062023010139', '0090016900_14062023005955']
Stack 5 with items: ['0090016900_14062023004227', '0090016900_14062023003556']
Stack 6 with items: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 7 with items: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 8 with items: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 9 with items: ['0090016900_14062023002411', '0090016900_14062023002411']
Stack 10 with items: ['0090016900_14062023002411', '0090016900_14062023002411']
Stack 11 with items: ['0090016900_14062023002411', '0090016900_14062023001970']
Stack 12 with items: ['0090016900_14062023001970', '0090016900_14062023001970']
Stack 13 with items: ['0090016900_14062023001970', '0090016900_14062023001066']
Stack 14 with items: ['0090016900_14062023001066', '0090016900_14062023001066']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043078', '0090016900_14062023043078']
Stack 1 missing: ['0090016900_14062023038145', '0090016900_14062023038145']
Stack 2 missing: ['0090016900_14062023022311', '0090016900_14062023016891']
Stack 6 missing: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 7 missing: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 8 missing: ['0090016900_14062023003122', '0090016900_14062023003122']
Stack 11 missing: ['0090016900_14062023002411', '0090016900_14062023001970']
Stack 12 missing: ['0090016900_14062023001970', '0090016900_14062023001970']
