dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023024914', '0091017200_28022023024914']
Stack 1 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 2 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 3 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 4 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 5 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 6 with items: ['0091017200_28022023017223', '0091017200_28022023017223']
Stack 7 with items: ['0091017200_28022023000562', '0091017200_28022023000562']
Stack 8 with items: ['0091017200_28022023000562', '0091017200_28022023000562']
Stack 9 with items: ['0091017200_28022023000562', '0091017200_28022023000562']
Stack 10 with items: ['0091017200_28022023000562', '0091017200_28022023000562']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023017223', '0091017200_28022023017223']
