dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104067801
Min2DVol: 32.19360000000001 [m2]
Stack 0 with items: ['0090016900_28022023026501', '0090016900_28022023026501']
Stack 1 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 2 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 3 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 4 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 5 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 6 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 7 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 8 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 9 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 10 with items: ['0090016900_28022023016416', '0090016900_28022023016416']
Stack 11 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 12 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 13 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 14 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 15 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 16 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 17 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 18 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 19 with items: ['0090016900_28022023010933', '0090016900_28022023010933']
Stacks not packed:
Stack 18 missing: ['0090016900_28022023010933', '0090016900_28022023010933']
Stack 19 missing: ['0090016900_28022023010933', '0090016900_28022023010933']
