dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189420413
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_08062023041727', '0090017000_08062023041727', '0090017000_08062023041727']
Stack 1 with items: ['0090017000_08062023041727', '0090017000_08062023041727', '0090017000_08062023041727']
Stack 2 with items: ['0090017000_08062023041727', '0090017000_08062023040438', '0090017000_08062023040438']
Stack 3 with items: ['0090017000_08062023031332', '0090017000_08062023021805', '0090017000_08062023031332']
Stack 4 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 5 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 6 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 7 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 8 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 9 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 10 with items: ['0090017000_08062023023807', '0090017000_08062023023807', '0090017000_08062023023807']
Stack 11 with items: ['0090017000_08062023021805', '0090017000_08062023021805', '0090017000_08062023021805']
Stack 12 with items: ['0090017000_08062023021805', '0090017000_08062023021805', '0090017000_08062023021805']
Stack 13 with items: ['0090017000_08062023020260', '0090017000_08062023011877', '0090017000_08062023020260']
Stack 14 with items: ['0090017000_08062023011877', '0090017000_08062023011877', '0090017000_08062023011877']
Stack 15 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 16 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 17 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 18 with items: ['0090017000_08062023008259', '0090017000_08062023008259', '0090017000_08062023008259']
Stack 19 with items: ['0090017000_08062023007036', '0090017000_08062023007036', '0090017000_08062023007036']
Stack 20 with items: ['0090017000_08062023003935', '0090017000_08062023003378', '0090017000_08062023003935']
Stack 21 with items: ['0090017000_08062023018720', '0090017000_08062023008380', '0090017000_08062023008380']
Stack 22 with items: ['0090017000_08062023018720', '0090017000_08062023018720', '0090017000_08062023018720']
Stack 23 with items: ['0090017000_08062023008745', '0090017000_08062023041754']
Heuristic packed all stacks
