dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068394803
Min2DVol: 31.200000000000017 [m2]
Stack 0 with items: ['0090038200_27022023027718', '0090038200_27022023027718', '0090038200_27022023027718']
Stack 1 with items: ['0090038200_27022023020988', '0090038200_27022023020988', '0090038200_27022023020988']
Stack 2 with items: ['0090038200_27022023019648', '0090038200_27022023018457', '0090038200_27022023018457']
Stack 3 with items: ['0090038200_27022023018457', '0090038200_27022023017817', '0090038200_27022023017817']
Stack 4 with items: ['0090038200_27022023015204', '0090038200_27022023015204', '0090038200_27022023015204']
Stack 5 with items: ['0090038200_27022023015204', '0090038200_27022023015204', '0090038200_27022023015204']
Stack 6 with items: ['0090038200_27022023015204', '0090038200_27022023014076', '0090038200_27022023015204']
Stack 7 with items: ['0090038200_27022023014076', '0090038200_27022023014076', '0090038200_27022023014076']
Stack 8 with items: ['0090038200_27022023014076', '0090038200_27022023014076', '0090038200_27022023014076']
Stack 9 with items: ['0090038200_27022023014076', '0090038200_27022023014076', '0090038200_27022023014076']
Stack 10 with items: ['0090038200_27022023012973', '0090038200_27022023012973', '0090038200_27022023012973']
Stack 11 with items: ['0090038200_27022023012973', '0090038200_27022023012973', '0090038200_27022023012973']
Stack 12 with items: ['0090038200_27022023012961', '0090038200_27022023010959', '0090038200_27022023010959']
Stack 13 with items: ['0090038200_27022023010959', '0090038200_27022023010959', '0090038200_27022023010959']
Stack 14 with items: ['0090038200_27022023010959', '0090038200_27022023009936', '0090038200_27022023009936']
Stack 15 with items: ['0090038200_27022023009936', '0090038200_27022023009936', '0090038200_27022023009936']
Stack 16 with items: ['0090038200_27022023009936', '0090038200_27022023009936', '0090038200_27022023009936']
Stack 17 with items: ['0090038200_27022023009406', '0090038200_27022023008048', '0090038200_27022023009406']
Stack 18 with items: ['0090038200_27022023008048', '0090038200_27022023007553', '0090038200_27022023008048']
Stack 19 with items: ['0090038200_27022023007553', '0090038200_27022023007302', '0090038200_27022023007302']
Stack 20 with items: ['0090038200_27022023007302', '0090038200_27022023006282', '0090038200_27022023006282']
Stack 21 with items: ['0090038200_27022023006282', '0090038200_27022023006282', '0090038200_27022023006282']
Stack 22 with items: ['0090038200_27022023006282', '0090038200_27022023005769', '0090038200_27022023005769']
Stack 23 with items: ['0090038200_27022023003681', '0090038200_27022023002480', '0090038200_27022023002480']
Stack 24 with items: ['0090038200_27022023002480', '0090038200_27022023002480', '0090038200_27022023002480']
Stack 25 with items: ['0090038200_27022023002480', '0090038200_27022023000651', '0090038200_27022023000054']
Stack 26 with items: ['0090038200_27022023000054', '0090038200_27022023000054', '0090038200_27022023000054']
Stack 27 with items: ['0090038200_27022023024375']
Stack 28 with items: ['0090038200_27022023011771', '0090038200_27022023011771']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023027718', '0090038200_27022023027718', '0090038200_27022023027718']
Stack 1 missing: ['0090038200_27022023020988', '0090038200_27022023020988', '0090038200_27022023020988']
Stack 10 missing: ['0090038200_27022023012973', '0090038200_27022023012973', '0090038200_27022023012973']
Stack 11 missing: ['0090038200_27022023012973', '0090038200_27022023012973', '0090038200_27022023012973']
Stack 12 missing: ['0090038200_27022023012961', '0090038200_27022023010959', '0090038200_27022023010959']
Stack 13 missing: ['0090038200_27022023010959', '0090038200_27022023010959', '0090038200_27022023010959']
Stack 17 missing: ['0090038200_27022023009406', '0090038200_27022023008048', '0090038200_27022023009406']
Stack 20 missing: ['0090038200_27022023007302', '0090038200_27022023006282', '0090038200_27022023006282']
Stack 21 missing: ['0090038200_27022023006282', '0090038200_27022023006282', '0090038200_27022023006282']
Stack 22 missing: ['0090038200_27022023006282', '0090038200_27022023005769', '0090038200_27022023005769']
Stack 23 missing: ['0090038200_27022023003681', '0090038200_27022023002480', '0090038200_27022023002480']
Stack 24 missing: ['0090038200_27022023002480', '0090038200_27022023002480', '0090038200_27022023002480']
Stack 26 missing: ['0090038200_27022023000054', '0090038200_27022023000054', '0090038200_27022023000054']
Stack 28 missing: ['0090038200_27022023011771', '0090038200_27022023011771']
