dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P199708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 1 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 2 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 3 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 4 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 5 with items: ['0090018000_14062023009034', '0090018000_14062023009034']
Stack 6 with items: ['0090018000_14062023009034', '0090018000_14062023006249']
Stack 7 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 8 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 9 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 10 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 11 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 12 with items: ['0090018000_14062023006249', '0090018000_14062023006249']
Stack 13 with items: ['0090018000_14062023006249', '0090018000_14062023004609']
Stack 14 with items: ['0090018000_14062023004609', '0090018000_14062023004609']
Stack 15 with items: ['0090018000_14062023004609', '0090018000_14062023004609']
Stack 16 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 17 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 18 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Stack 19 with items: ['0090018000_14062023002338', '0090018000_14062023002338']
Heuristic packed all stacks
