dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178031509
Min2DVol: 31.312389000000024 [m2]
Stack 0 with items: ['0090016200_14062023035554', '0090016200_14062023035554', '0090016200_14062023035554']
Stack 1 with items: ['0090016200_14062023035554', '0090016200_14062023034517', '0090016200_14062023034517']
Stack 2 with items: ['0090016200_14062023034517', '0090016200_14062023034517', '0090016200_14062023034517']
Stack 3 with items: ['0090016200_14062023034517', '0090016200_14062023034016', '0090016200_14062023034517']
Stack 4 with items: ['0090016200_14062023034016', '0090016200_14062023033818', '0090016200_14062023034016']
Stack 5 with items: ['0090016200_14062023032189', '0090016200_14062023030082', '0090016200_14062023030082']
Stack 6 with items: ['0090016200_14062023030027', '0090016200_14062023026622', '0090016200_14062023026622']
Stack 7 with items: ['0090016200_14062023026622', '0090016200_14062023024112', '0090016200_14062023026622']
Stack 8 with items: ['0090016200_14062023024112', '0090016200_14062023018748', '0090016200_14062023024112']
Stack 9 with items: ['0090016200_14062023018748', '0090016200_14062023017709', '0090016200_14062023018748']
Stack 10 with items: ['0090016200_14062023017709', '0090016200_14062023017709', '0090016200_14062023017709']
Stack 11 with items: ['0090016200_14062023017709', '0090016200_14062023017709', '0090016200_14062023017709']
Stack 12 with items: ['0090016200_14062023017709', '0090016200_14062023016116', '0090016200_14062023017709']
Stack 13 with items: ['0090016200_14062023016116', '0090016200_14062023015468', '0090016200_14062023015468']
Stack 14 with items: ['0090016200_14062023008130', '0090016200_14062023006433', '0090016200_14062023006433']
Stack 15 with items: ['0090016200_14062023006433', '0090016200_14062023006433', '0090016200_14062023006433']
Stack 16 with items: ['0090016200_14062023006433', '0090016200_14062023004620', '0090016200_14062023006433']
Stack 17 with items: ['0090016200_14062023004620', '0090016200_14062023004334', '0090016200_14062023004620']
Stack 18 with items: ['0090016200_14062023004334', '0090016200_14062023004334', '0090016200_14062023004334']
Stack 19 with items: ['0090016200_14062023004334', '0090016200_14062023002217', '0090016200_14062023004334']
Stack 20 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 21 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 22 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 23 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 24 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 25 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 26 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 27 with items: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 28 with items: ['0090016200_14062023010234', '0090016200_14062023007651', '0090016200_14062023007651']
Stack 29 with items: ['0090016200_14062023033905', '0090016200_14062023010459', '0090016200_14062023033905']
Stack 30 with items: ['0090016200_14062023033905', '0090016200_14062023004857', '0090016200_14062023033905']
Stack 31 with items: ['0090016200_14062023010234', '0090016200_14062023010234', '0090016200_14062023010234']
Stack 32 with items: ['0090016200_14062023031834', '0090016200_14062023010234', '0090016200_14062023031834']
Stack 33 with items: ['0090016200_14062023035025']
Stack 34 with items: ['0090016200_14062023035260', '0090016200_14062023035260']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023034016', '0090016200_14062023033818', '0090016200_14062023034016']
Stack 5 missing: ['0090016200_14062023032189', '0090016200_14062023030082', '0090016200_14062023030082']
Stack 10 missing: ['0090016200_14062023017709', '0090016200_14062023017709', '0090016200_14062023017709']
Stack 11 missing: ['0090016200_14062023017709', '0090016200_14062023017709', '0090016200_14062023017709']
Stack 20 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 21 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 22 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 23 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 24 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 25 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 26 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 27 missing: ['0090016200_14062023002217', '0090016200_14062023002217', '0090016200_14062023002217']
Stack 28 missing: ['0090016200_14062023010234', '0090016200_14062023007651', '0090016200_14062023007651']
Stack 29 missing: ['0090016200_14062023033905', '0090016200_14062023010459', '0090016200_14062023033905']
Stack 30 missing: ['0090016200_14062023033905', '0090016200_14062023004857', '0090016200_14062023033905']
Stack 31 missing: ['0090016200_14062023010234', '0090016200_14062023010234', '0090016200_14062023010234']
Stack 32 missing: ['0090016200_14062023031834', '0090016200_14062023010234', '0090016200_14062023031834']
Stack 33 missing: ['0090016200_14062023035025']
Stack 34 missing: ['0090016200_14062023035260', '0090016200_14062023035260']
