dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033461', '0090016900_28022023032428']
Stack 1 with items: ['0090016900_28022023032428', '0090016900_28022023032428']
Stack 2 with items: ['0090016900_28022023032428', '0090016900_28022023023819']
Stack 3 with items: ['0090016900_28022023023551', '0090016900_28022023021293']
Stack 4 with items: ['0090016900_28022023021293', '0090016900_28022023021293']
Stack 5 with items: ['0090016900_28022023021293', '0090016900_28022023011269']
Stack 6 with items: ['0090016900_28022023011269', '0090016900_28022023011269']
Stack 7 with items: ['0090016900_28022023011269', '0090016900_28022023011269']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033461', '0090016900_28022023032428']
Stack 3 missing: ['0090016900_28022023023551', '0090016900_28022023021293']
