dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110581807
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023026790', '0091017200_28022023024037', '0091017200_28022023024037']
Stack 1 with items: ['0091017200_28022023024037', '0091017200_28022023024037', '0091017200_28022023024037']
Stack 2 with items: ['0091017200_28022023020408', '0091017200_28022023020408', '0091017200_28022023020408']
Stack 3 with items: ['0091017200_28022023020408', '0091017200_28022023020408', '0091017200_28022023020408']
Stack 4 with items: ['0091017200_28022023020408', '0091017200_28022023015632', '0091017200_28022023020408']
Stack 5 with items: ['0091017200_28022023015632', '0091017200_28022023015632', '0091017200_28022023015632']
Stack 6 with items: ['0091017200_28022023015632', '0091017200_28022023015632', '0091017200_28022023015632']
Stack 7 with items: ['0091017200_28022023015632', '0091017200_28022023015632', '0091017200_28022023015632']
Stack 8 with items: ['0091017200_28022023015632', '0091017200_28022023015632', '0091017200_28022023015632']
Stack 9 with items: ['0091017200_28022023015632', '0091017200_28022023012139', '0091017200_28022023012139']
Stack 10 with items: ['0091017200_28022023012139', '0091017200_28022023012139', '0091017200_28022023012139']
Stack 11 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 12 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 13 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Stack 14 with items: ['0091017200_28022023011693', '0091017200_28022023011693', '0091017200_28022023011693']
Heuristic packed all stacks
