dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082391407
Min2DVol: 31.506060000000005 [m2]
Stack 0 with items: ['0090038200_27022023005015', '0090038200_27022023002197']
Stack 1 with items: ['0090038200_27022023014440', '0090038200_27022023014440']
Stack 2 with items: ['0090038200_27022023003322', '0090038200_27022023003322']
Stack 3 with items: ['0090038200_27022023016861', '0090038200_27022023016861']
Stack 4 with items: ['0090038200_27022023016861', '0090038200_27022023016861']
Stack 5 with items: ['0090038200_27022023016861', '0090038200_27022023013238']
Stack 6 with items: ['0090038200_27022023013238', '0090038200_27022023013238']
Stack 7 with items: ['0090038200_27022023013238', '0090038200_27022023013238']
Stack 8 with items: ['0090038200_27022023013238', '0090038200_27022023008462']
Stack 9 with items: ['0090038200_27022023008462', '0090038200_27022023008462']
Stacks not packed:
Stack 1 missing: ['0090038200_27022023014440', '0090038200_27022023014440']
