dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P090040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023006848', '0090019100_28022023006848', '0090019100_28022023006848', '0090019100_28022023006848']
Stack 1 with items: ['0090019100_28022023000924', '0090019100_28022023000924', '0090019100_28022023000924', '0090019100_28022023000924']
Stack 2 with items: ['0090019100_28022023014910', '0090019100_28022023003555', '0090019100_28022023003555']
Stack 3 with items: ['0090019100_28022023015696', '0090019100_28022023015696']
Stack 4 with items: ['0090019100_28022023021326', '0090019100_28022023021326']
Stack 5 with items: ['0090019100_28022023021326', '0090019100_28022023021326']
Stack 6 with items: ['0090019100_28022023021326', '0090019100_28022023021326']
Stack 7 with items: ['0090019100_28022023021326', '0090019100_28022023021326']
Stack 8 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 9 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 10 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 11 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 12 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 13 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 14 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 15 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 16 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Stack 17 with items: ['0090019100_28022023018437', '0090019100_28022023018437']
Heuristic packed all stacks
