dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 1 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 2 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 3 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 4 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 5 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 6 with items: ['0090016200_27022023040313', '0090016200_27022023040313']
Stack 7 with items: ['0090016200_27022023040313', '0090016200_27022023033313']
Stack 8 with items: ['0090016200_27022023031983', '0090016200_27022023029670']
Stack 9 with items: ['0090016200_27022023029670', '0090016200_27022023029670']
Stack 10 with items: ['0090016200_27022023029670', '0090016200_27022023029670']
Stack 11 with items: ['0090016200_27022023029670', '0090016200_27022023029670']
Stack 12 with items: ['0090016200_27022023025933', '0090016200_27022023024069']
Stack 13 with items: ['0090016200_27022023023238', '0090016200_27022023023238']
Stack 14 with items: ['0090016200_27022023023238', '0090016200_27022023023238']
Stack 15 with items: ['0090016200_27022023023238', '0090016200_27022023023238']
Stack 16 with items: ['0090016200_27022023022185', '0090016200_27022023018785']
Stack 17 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 18 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 19 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 20 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 21 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 22 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 23 with items: ['0090016200_27022023014502', '0090016200_27022023014502']
Stack 24 with items: ['0090016200_27022023014502', '0090016200_27022023014460']
Stack 25 with items: ['0090016200_27022023010279', '0090016200_27022023004398']
Heuristic packed all stacks
