dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 1 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 2 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 3 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 4 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 5 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 6 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 7 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 8 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 9 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 10 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Stack 11 with items: ['0090016800_14062023037880', '0090016800_14062023037880']
Heuristic packed all stacks
