dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P312045203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090019100_26102022010697', '0090019100_26102022010697']
Stack 1 with items: ['0090019100_26102022010672', '0090019100_26102022008707']
Stack 2 with items: ['0090019100_26102022008707', '0090019100_26102022008707']
Stack 3 with items: ['0090019100_26102022008707', '0090019100_26102022008707']
Stack 4 with items: ['0090019100_26102022008707', '0090019100_26102022008707']
Stack 5 with items: ['0090019100_26102022008707', '0090019100_26102022008397']
Stack 6 with items: ['0090019100_26102022008397', '0090019100_26102022008397']
Stack 7 with items: ['0090019100_26102022008397', '0090019100_26102022008397']
Stack 8 with items: ['0090019100_26102022008397', '0090019100_26102022008397']
Stack 9 with items: ['0090019100_26102022008397', '0090019100_26102022008397']
Stack 10 with items: ['0090019100_26102022008397', '0090019100_26102022007836']
Stack 11 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 12 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 13 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 14 with items: ['0090019100_26102022007836', '0090019100_26102022007836']
Stack 15 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 16 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 17 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 18 with items: ['0090019100_26102022007550', '0090019100_26102022007550']
Stack 19 with items: ['0090019100_26102022007550', '0090019100_26102022004993']
Stack 20 with items: ['0090019100_26102022004993', '0090019100_26102022004766']
Stack 21 with items: ['0090019100_26102022003798', '0090019100_26102022003798']
Stack 22 with items: ['0090019100_26102022000607', '0090019100_26102022000607']
Stack 23 with items: ['0090019100_26102022000590']
Heuristic packed all stacks
