dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P191520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_14062023000279']
Stack 1 with items: ['0091017500_14062023001741']
Stack 2 with items: ['0091017500_14062023001747']
Stack 3 with items: ['0091017500_14062023002071']
Stack 4 with items: ['0091017500_14062023000328']
Stack 5 with items: ['0091017500_14062023001741']
Stack 6 with items: ['0091017500_14062023001747']
Stack 7 with items: ['0091017500_14062023000328']
Stack 8 with items: ['0091017500_14062023000328']
Stack 9 with items: ['0091017500_14062023000299', '0091017500_14062023000299', '0091017500_14062023001477']
Stack 10 with items: ['0091017500_14062023001477', '0091017500_14062023001477', '0091017500_14062023001477']
Stack 11 with items: ['0091017500_14062023002612', '0091017500_14062023002612', '0091017500_14062023002612']
Stack 12 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 13 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 14 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 15 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 16 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 17 with items: ['0091017500_14062023001738', '0091017500_14062023001738', '0091017500_14062023001738']
Stack 18 with items: ['0091017500_14062023001519', '0091017500_14062023001519', '0091017500_14062023001519']
Stack 19 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 20 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 21 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 22 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stack 23 with items: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
Stacks not packed:
Stack 23 missing: ['0091017500_14062023001492', '0091017500_14062023001492', '0091017500_14062023001492']
