dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P236041701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090019100_08062023007002', '0090019100_08062023005547', '0090019100_08062023007002']
Stack 1 with items: ['0090019100_08062023005547', '0090019100_08062023005547', '0090019100_08062023005547']
Stack 2 with items: ['0090019100_08062023005547', '0090019100_08062023005519', '0090019100_08062023005547']
Stack 3 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 4 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 5 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 6 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 7 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 8 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 9 with items: ['0090019100_08062023005519', '0090019100_08062023005519', '0090019100_08062023005519']
Stack 10 with items: ['0090019100_08062023005287', '0090019100_08062023005287', '0090019100_08062023005287']
Stack 11 with items: ['0090019100_08062023005287', '0090019100_08062023005287', '0090019100_08062023005287']
Stack 12 with items: ['0090019100_08062023005287', '0090019100_08062023005287', '0090019100_08062023005287']
Stack 13 with items: ['0090019100_08062023005287', '0090019100_08062023005287', '0090019100_08062023005287']
Heuristic packed all stacks
