dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023024787', '0090017100_28022023024787', '0090017100_28022023024787', '0090017100_28022023024787']
Stack 1 with items: ['0090017100_28022023022066', '0090017100_28022023022066', '0090017100_28022023022066', '0090017100_28022023022066']
Stack 2 with items: ['0090017100_28022023022066', '0090017100_28022023022066', '0090017100_28022023022066', '0090017100_28022023022066']
Stack 3 with items: ['0090017100_28022023014323', '0090017100_28022023012405', '0090017100_28022023014323', '0090017100_28022023014323']
Stack 4 with items: ['0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405']
Stack 5 with items: ['0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405']
Stack 6 with items: ['0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405', '0090017100_28022023012405']
Stack 7 with items: ['0090017100_28022023012405', '0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023012405']
Stack 8 with items: ['0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151']
Stack 9 with items: ['0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151']
Stack 10 with items: ['0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151']
Stack 11 with items: ['0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151', '0090017100_28022023010151']
Stack 12 with items: ['0090017100_28022023010151', '0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047']
Stack 13 with items: ['0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023010151', '0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047']
Stack 13 missing: ['0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047', '0090017100_28022023009047']
