dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P185424601
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 1 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 2 with items: ['0090017000_14062023041355', '0090017000_14062023041355', '0090017000_14062023041355']
Stack 3 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 4 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 5 with items: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 6 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 7 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 8 with items: ['0090017000_14062023018901', '0090017000_14062023018901', '0090017000_14062023018901']
Stack 9 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 10 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 11 with items: ['0090017000_14062023007584', '0090017000_14062023007584', '0090017000_14062023007584']
Stack 12 with items: ['0090017000_14062023039827', '0090017000_14062023039827', '0090017000_14062023039827']
Stack 13 with items: ['0090017000_14062023039827', '0090017000_14062023029990', '0090017000_14062023029990']
Stack 14 with items: ['0090017000_14062023034726', '0090017000_14062023033221', '0090017000_14062023034726']
Stack 15 with items: ['0090017000_14062023029990', '0090017000_14062023026303', '0090017000_14062023019258']
Stack 16 with items: ['0090017000_14062023029941', '0090017000_14062023029941', '0090017000_14062023029941']
Stack 17 with items: ['0090017000_14062023029941', '0090017000_14062023029941', '0090017000_14062023029941']
Stack 18 with items: ['0090017000_14062023029941', '0090017000_14062023029941', '0090017000_14062023029941']
Stack 19 with items: ['0090017000_14062023029941', '0090017000_14062023029941', '0090017000_14062023029941']
Stack 20 with items: ['0090017000_14062023029941', '0090017000_14062023028783', '0090017000_14062023029941']
Stack 21 with items: ['0090017000_14062023028783', '0090017000_14062023027980', '0090017000_14062023027980']
Stack 22 with items: ['0090017000_14062023027980', '0090017000_14062023026301', '0090017000_14062023026301']
Stack 23 with items: ['0090017000_14062023021117', '0090017000_14062023021117', '0090017000_14062023021117']
Stack 24 with items: ['0090017000_14062023021117', '0090017000_14062023013326', '0090017000_14062023021117']
Stack 25 with items: ['0090017000_14062023016276', '0090017000_14062023007789', '0090017000_14062023016276']
Stack 26 with items: ['0090017000_14062023013326', '0090017000_14062023013326', '0090017000_14062023013326']
Stack 27 with items: ['0090017000_14062023013326', '0090017000_14062023012800', '0090017000_14062023012800']
Stack 28 with items: ['0090017000_14062023012800', '0090017000_14062023012800', '0090017000_14062023012800']
Stack 29 with items: ['0090017000_14062023012800', '0090017000_14062023012017', '0090017000_14062023012017']
Stack 30 with items: ['0090017000_14062023012017', '0090017000_14062023011653', '0090017000_14062023011653']
Stack 31 with items: ['0090017000_14062023011653', '0090017000_14062023011653', '0090017000_14062023011653']
Stack 32 with items: ['0090017000_14062023011653', '0090017000_14062023011653', '0090017000_14062023011653']
Stack 33 with items: ['0090017000_14062023010483', '0090017000_14062023010483', '0090017000_14062023010483']
Stack 34 with items: ['0090017000_14062023010483', '0090017000_14062023007588', '0090017000_14062023010483']
Stack 35 with items: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 36 with items: ['0090017000_14062023007789']
Stack 37 with items: ['0090017000_14062023007588', '0090017000_14062023007588', '0090017000_14062023007588']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 5 missing: ['0090017000_14062023030798', '0090017000_14062023030798', '0090017000_14062023030798']
Stack 12 missing: ['0090017000_14062023039827', '0090017000_14062023039827', '0090017000_14062023039827']
Stack 13 missing: ['0090017000_14062023039827', '0090017000_14062023029990', '0090017000_14062023029990']
Stack 14 missing: ['0090017000_14062023034726', '0090017000_14062023033221', '0090017000_14062023034726']
Stack 15 missing: ['0090017000_14062023029990', '0090017000_14062023026303', '0090017000_14062023019258']
Stack 22 missing: ['0090017000_14062023027980', '0090017000_14062023026301', '0090017000_14062023026301']
Stack 25 missing: ['0090017000_14062023016276', '0090017000_14062023007789', '0090017000_14062023016276']
Stack 26 missing: ['0090017000_14062023013326', '0090017000_14062023013326', '0090017000_14062023013326']
Stack 29 missing: ['0090017000_14062023012800', '0090017000_14062023012017', '0090017000_14062023012017']
Stack 33 missing: ['0090017000_14062023010483', '0090017000_14062023010483', '0090017000_14062023010483']
Stack 34 missing: ['0090017000_14062023010483', '0090017000_14062023007588', '0090017000_14062023010483']
Stack 35 missing: ['0090017000_14062023007789', '0090017000_14062023007789', '0090017000_14062023007789']
Stack 37 missing: ['0090017000_14062023007588', '0090017000_14062023007588', '0090017000_14062023007588']
