dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P090390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 1 with items: ['0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181', '0090038200_28022023012181']
Stack 2 with items: ['0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559', '0090038200_28022023011559']
Stack 3 with items: ['0090038200_28022023011559', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011559']
Stack 4 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 5 with items: ['0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428', '0090038200_28022023011428']
Stack 6 with items: ['0090038200_28022023011428', '0090038200_28022023009175', '0090038200_28022023008784', '0090038200_28022023011428']
Stack 7 with items: ['0090038200_28022023008784', '0090038200_28022023004770', '0090038200_28022023008784', '0090038200_28022023008784']
Stack 8 with items: ['0090038200_28022023004770', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004770']
Stack 9 with items: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
Stack 10 with items: ['0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010', '0090038200_28022023004010']
Heuristic packed all stacks
