dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P170382409
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038300_08062023001833', '0090038300_08062023012967']
Stack 1 with items: ['0090038300_08062023000042', '0090038300_08062023010711']
Stack 2 with items: ['0090038300_08062023000014', '0090038300_08062023005209']
Stack 3 with items: ['0090038300_08062023012571', '0090038300_08062023012571', '0090038300_08062023012571']
Stack 4 with items: ['0090038300_08062023012571', '0090038300_08062023012133', '0090038300_08062023012133']
Stack 5 with items: ['0090038300_08062023012133', '0090038300_08062023011696', '0090038300_08062023011664']
Stack 6 with items: ['0090038300_08062023010426', '0090038300_08062023009966', '0090038300_08062023009966']
Stack 7 with items: ['0090038300_08062023009966', '0090038300_08062023009966', '0090038300_08062023009966']
Stack 8 with items: ['0090038300_08062023009966', '0090038300_08062023009753', '0090038300_08062023008483']
Stack 9 with items: ['0090038300_08062023008194', '0090038300_08062023007525', '0090038300_08062023008194']
Stack 10 with items: ['0090038300_08062023007101', '0090038300_08062023007020', '0090038300_08062023006767']
Stack 11 with items: ['0090038300_08062023006071', '0090038300_08062023006071', '0090038300_08062023006071']
Stack 12 with items: ['0090038300_08062023006071', '0090038300_08062023005837', '0090038300_08062023006071']
Stack 13 with items: ['0090038300_08062023005678', '0090038300_08062023005343', '0090038300_08062023005343']
Stack 14 with items: ['0090038300_08062023005343', '0090038300_08062023004890', '0090038300_08062023005343']
Stack 15 with items: ['0090038300_08062023004686', '0090038300_08062023004652', '0090038300_08062023004686']
Stack 16 with items: ['0090038300_08062023004652', '0090038300_08062023004652', '0090038300_08062023004652']
Stack 17 with items: ['0090038300_08062023004652', '0090038300_08062023004471', '0090038300_08062023004652']
Stack 18 with items: ['0090038300_08062023004089', '0090038300_08062023003735', '0090038300_08062023004089']
Stack 19 with items: ['0090038300_08062023003305', '0090038300_08062023002795', '0090038300_08062023003305']
Stack 20 with items: ['0090038300_08062023002482', '0090038300_08062023001616', '0090038300_08062023001023']
Stack 21 with items: ['0090038300_08062023001023', '0090038300_08062023001023', '0090038300_08062023001023']
Stack 22 with items: ['0090038300_08062023001023', '0090038300_08062023000967', '0090038300_08062023000949']
Stack 23 with items: ['0090038300_08062023000949', '0090038300_08062023000949', '0090038300_08062023000949']
Stack 24 with items: ['0090038300_08062023000949', '0090038300_08062023000675', '0090038300_08062023000657']
Stack 25 with items: ['0090038300_08062023000607', '0090038300_08062023000581', '0090038300_08062023000607']
Heuristic packed all stacks
