dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185065909
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 1 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 2 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 3 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 4 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 5 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 6 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 7 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 8 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Stack 9 with items: ['0090016900_14062023007820', '0090016900_14062023007820']
Heuristic packed all stacks
