dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 1 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 2 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 3 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 4 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 5 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 6 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 7 with items: ['0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279', '0090038300_27022023029279']
Stack 8 with items: ['0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642']
Stack 9 with items: ['0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642']
Stack 10 with items: ['0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642']
Stack 11 with items: ['0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642', '0090038300_27022023019642']
Stack 12 with items: ['0090038300_27022023013041', '0090038300_27022023013041', '0090038300_27022023013041', '0090038300_27022023013041']
Stack 13 with items: ['0090038300_27022023013041', '0090038300_27022023013041', '0090038300_27022023013041', '0090038300_27022023013041']
Heuristic packed all stacks
