dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P188156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023001187']
Stack 1 with items: ['0090017100_14062023016552']
Stack 2 with items: ['0090017100_14062023026690']
Stack 3 with items: ['0090017100_14062023009741']
Stack 4 with items: ['0090017100_14062023029020', '0090017100_14062023029020']
Stack 5 with items: ['0090017100_14062023017352', '0090017100_14062023017352']
Stack 6 with items: ['0090017100_14062023017352', '0090017100_14062023017352']
Stack 7 with items: ['0090017100_14062023017352', '0090017100_14062023017352']
Stack 8 with items: ['0090017100_14062023017352', '0090017100_14062023017352']
Stack 9 with items: ['0090017100_14062023017352', '0090017100_14062023011839']
Stack 10 with items: ['0090017100_14062023011839', '0090017100_14062023011839']
Stack 11 with items: ['0090017100_14062023007148', '0090017100_14062023007148']
Stack 12 with items: ['0090017100_14062023007148', '0090017100_14062023001493']
Stack 13 with items: ['0090017100_14062023001493', '0090017100_14062023001493']
Heuristic packed all stacks
