dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 1 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 2 with items: ['0090016200_14062023011722', '0090016200_14062023000211']
Stack 3 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 4 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 5 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 6 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 7 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 8 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 9 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 10 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 11 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 12 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 13 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Stack 14 with items: ['0090016200_14062023000211', '0090016200_14062023000211']
Heuristic packed all stacks
