dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P184354601
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 1 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 2 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 3 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 4 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 5 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 6 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 7 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 8 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 9 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 10 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 11 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 12 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 13 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 14 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 15 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 16 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 17 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 18 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 19 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 20 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 21 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 22 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 23 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 24 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 25 with items: ['0091017600_14062023001354', '0091017600_14062023001354', '0091017600_14062023001354']
Stack 26 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023001354']
Stack 27 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 28 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 29 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 30 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 31 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 32 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 33 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 34 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 35 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 36 with items: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stacks not packed:
Stack 26 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023001354']
Stack 27 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 28 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 29 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 30 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 31 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 32 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 33 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 34 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 35 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
Stack 36 missing: ['0091017600_14062023000241', '0091017600_14062023000241', '0091017600_14062023000241']
