dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097066103
Min2DVol: 30.90902999999998 [m2]
Stack 0 with items: ['0090016900_28022023021116', '0090016900_28022023006847']
Stack 1 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 2 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 3 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 4 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 5 with items: ['0090016900_28022023034185', '0090016900_28022023032577']
Stack 6 with items: ['0090016900_28022023025207', '0090016900_28022023025207']
Stack 7 with items: ['0090016900_28022023025207', '0090016900_28022023025207']
Stack 8 with items: ['0090016900_28022023025207', '0090016900_28022023025207']
Stack 9 with items: ['0090016900_28022023025207', '0090016900_28022023025207']
Stack 10 with items: ['0090016900_28022023025207', '0090016900_28022023019831']
Stack 11 with items: ['0090016900_28022023019831', '0090016900_28022023019831']
Stack 12 with items: ['0090016900_28022023019831', '0090016900_28022023019831']
Stack 13 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 14 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 15 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 16 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 17 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 18 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 19 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 20 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 21 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 22 with items: ['0090016900_28022023016852', '0090016900_28022023007803']
Stack 23 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 24 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 25 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 26 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 27 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 28 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 29 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 30 with items: ['0090016900_28022023007803', '0090016900_28022023007803']
Stack 31 with items: ['0090016900_28022023011019', '0090016900_28022023011019']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 2 missing: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 3 missing: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 4 missing: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 11 missing: ['0090016900_28022023019831', '0090016900_28022023019831']
Stack 12 missing: ['0090016900_28022023019831', '0090016900_28022023019831']
Stack 13 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 14 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 15 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 16 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 17 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 18 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 19 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 20 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 21 missing: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 22 missing: ['0090016900_28022023016852', '0090016900_28022023007803']
